(10783295594424116, {11: 159590643497, u'B': 2115186087849, 13: 1694003441235, 14: 180088524741, 15: 81503478376})
(10813295594424116, {u'B': 8095198828239, 11: 159590643497, 12: 2194249349922, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10843295594424116, {u'B': 8095198828239, 11: 159590643497, 12: 2194249349922, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10873295594424116, {u'B': 8095198828239, 11: 159590643497, 12: 2194249349922, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10903295594424116, {u'B': 8095198828239, 11: 159590643497, 12: 2194249349922, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10933295594424116, {u'B': 8095198828239, 11: 159590643497, 12: 2194249349922, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10963295594424116, {u'B': 8424629006949, 11: 159590643497, 12: 2523679528632, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10993295594424116, {u'A': 17858043577481, 1: 1041487397505, 2: 421182581355, u'B': 17942964920205, 0: 14036653592211, 11: 159590643497, 12: 11135716428148, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 2358720006410})
(11023295594424116, {u'A': 17858043577481, 1: 1041487397505, 2: 421182581355, u'B': 17942964920205, 0: 14036653592211, 11: 159590643497, 12: 11135716428148, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 2358720006410})
(11053295594424116, {u'A': 17858043577481, 1: 1041487397505, 2: 421182581355, u'B': 17942964920205, 0: 14036653592211, 11: 159590643497, 12: 11135716428148, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 2358720006410})
(11083295594424116, {u'A': 18668685702628, 1: 1041487397505, 2: 421182581355, u'B': 20238726847346, 0: 14847295717358, 9: 2295761927141, 11: 159590643497, 12: 11135716428148, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 2358720006410})
(11113295594424116, {u'A': 20748243849733, 1: 1041487397505, 2: 421182581355, u'B': 20238726847346, 0: 14847295717358, 9: 2295761927141, 11: 159590643497, 12: 11135716428148, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 4438278153515})
(11143295594424116, {u'A': 25355872904128, 1: 1041487397505, 2: 421182581355, u'B': 21309984739433, 4: 3607137626899, 5: 550026263773, 0: 14847295717358, 9: 2295761927141, 11: 1023917625768, 12: 11342647337964, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 4438278153515, 6: 450465163723})
(11173295594424116, {u'A': 28620403069562, 1: 1041487397505, 2: 421182581355, u'B': 21309984739433, 4: 3607137626899, 5: 550026263773, 0: 15818992468309, 9: 2295761927141, 11: 1023917625768, 12: 11342647337964, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 6731111567998, 6: 450465163723})
(11203295594424116, {u'A': 28620403069562, 1: 1041487397505, 2: 421182581355, u'B': 39961095519689, 4: 3607137626899, 5: 550026263773, 0: 15818992468309, 8: 1952178131, 9: 2295761927141, 11: 2242564890466, 12: 11342647337964, 13: 8885829822118, 14: 14335332851891, 15: 857006511978, 3: 6731111567998, 6: 450465163723})
(11233295594424116, {u'A': 28620403069562, 1: 1041487397505, 2: 421182581355, u'B': 48955756618251, 4: 3607137626899, 5: 550026263773, 0: 15818992468309, 8: 1952178131, 9: 2295761927141, 10: 1833583378440, 11: 2537343798840, 12: 11342647337964, 13: 8885829822118, 14: 20537403029136, 15: 1521235146481, 3: 6731111567998, 6: 450465163723})
(11263295594424116, {u'A': 28620403069562, 1: 1041487397505, 2: 421182581355, u'B': 48955756618251, 4: 3607137626899, 5: 550026263773, 0: 15818992468309, 8: 1952178131, 9: 2295761927141, 10: 1833583378440, 11: 2537343798840, 12: 11342647337964, 13: 8885829822118, 14: 20537403029136, 15: 1521235146481, 3: 6731111567998, 6: 450465163723})
(11293295594424116, {u'A': 97051432382095, 1: 1041487397505, 2: 421182581355, u'B': 48955756618251, 4: 70297892106433, 5: 550026263773, 0: 15818992468309, 8: 1952178131, 9: 2295761927141, 10: 1833583378440, 11: 2537343798840, 12: 11342647337964, 13: 8885829822118, 14: 20537403029136, 15: 1521235146481, 3: 6731111567998, 6: 2190739996722})
(12853295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12883295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12913295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12943295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(12973295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(13003295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(13033295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(13063295594424116, {u'A': 302802109793476, 1: 1906792932906, 2: 18162260318194, u'B': 234699150914964, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260248766810, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 44684869311604})
(13093295594424116, {u'A': 303119035187580, 1: 1906792932906, 2: 18162260318194, u'B': 234699662911223, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260760763069, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31271356610955, 6: 45001794705708})
(13123295594424116, {u'A': 303765685859218, 1: 1906792932906, 2: 18162260318194, u'B': 234699662911223, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260760763069, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 14021458728010, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 31918007282593, 6: 45001794705708})
(13153295594424116, {u'A': 315135576171264, 1: 1906792932906, 2: 18162260318194, u'B': 238215025934256, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260760763069, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 17536821751043, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 42918236642355, 6: 45371455657992})
(13183295594424116, {u'A': 315135576171264, 1: 1906792932906, 2: 18162260318194, u'B': 238215025934256, 4: 143483958190098, 5: 6773642913504, 0: 42310683185821, 7: 14208546330394, 8: 93260760763069, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 17536821751043, 13: 19034101479988, 14: 24569882331534, 15: 18608070985882, 3: 42918236642355, 6: 45371455657992})
(13213295594424116, {u'A': 318817337762372, 1: 1906792932906, 2: 18162260318194, u'B': 289557962343767, 4: 143483958190098, 5: 10455404504612, 0: 42310683185821, 7: 14208546330394, 8: 93260760763069, 9: 49206869529665, 10: 6829020031894, 11: 9169499061181, 12: 17536821751043, 13: 70377037889499, 14: 24569882331534, 15: 18608070985882, 3: 42918236642355, 6: 45371455657992})
(13243295594424116, {u'A': 319058487769482, 1: 1906792932906, 2: 18162260318194, u'B': 300391280844739, 4: 143483958190098, 5: 10455404504612, 0: 42310683185821, 7: 14449696337504, 8: 93946835094651, 9: 51609665673350, 10: 7646677274787, 11: 9169499061181, 12: 24463612533855, 13: 70377037889499, 14: 24569882331534, 15: 18608070985882, 3: 42918236642355, 6: 45371455657992})
(13273295594424116, {u'A': 319476276316730, 1: 1906792932906, 2: 18162260318194, u'B': 315731186023268, 4: 143483958190098, 5: 10455404504612, 0: 42310683185821, 7: 14603807064196, 8: 96776123696858, 9: 54543913419725, 10: 7646677274787, 11: 12045891286622, 12: 28029663051655, 13: 73510963976205, 14: 24569882331534, 15: 18608070985882, 3: 42918236642355, 6: 45635133478548})
(13303295594424116, {u'A': 354134293553243, 1: 36564810169419, 2: 18162260318194, u'B': 317212389765521, 4: 143483958190098, 5: 10455404504612, 0: 42310683185821, 7: 14603807064196, 8: 98257327439111, 9: 54543913419725, 10: 7646677274787, 11: 12045891286622, 12: 28029663051655, 13: 73510963976205, 14: 24569882331534, 15: 18608070985882, 3: 42918236642355, 6: 45635133478548})
(13333295594424116, {u'A': 354134293553243, 1: 36564810169419, 2: 18162260318194, u'B': 318884567928395, 4: 143483958190098, 5: 10455404504612, 0: 42310683185821, 7: 14603807064196, 8: 99898785856415, 9: 54543913419725, 10: 7646677274787, 11: 12045891286622, 12: 28029663051655, 13: 73541683721775, 14: 24569882331534, 15: 18608070985882, 3: 42918236642355, 6: 45635133478548})
(13363295594424116, {u'A': 354724112662347, 1: 36564810169419, 2: 18162260318194, u'B': 328772741953831, 4: 143483958190098, 5: 10455404504612, 0: 42310683185821, 7: 14603807064196, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 17779219757305, 12: 30162125369526, 13: 73541683721775, 14: 24569882331534, 15: 18608070985882, 3: 42918236642355, 6: 46224952587652})
(13393295594424116, {u'A': 354724112662347, 1: 36564810169419, 2: 18162260318194, u'B': 328772741953831, 4: 143483958190098, 5: 10455404504612, 0: 42310683185821, 7: 14603807064196, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 17779219757305, 12: 30162125369526, 13: 73541683721775, 14: 24569882331534, 15: 18608070985882, 3: 42918236642355, 6: 46224952587652})
(13423295594424116, {u'A': 354724112662347, 1: 36564810169419, 2: 18162260318194, u'B': 328772741953831, 4: 143483958190098, 5: 10455404504612, 0: 42310683185821, 7: 14603807064196, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 17779219757305, 12: 30162125369526, 13: 73541683721775, 14: 24569882331534, 15: 18608070985882, 3: 42918236642355, 6: 46224952587652})
(13453295594424116, {u'A': 354724112662347, 1: 36564810169419, 2: 18162260318194, u'B': 412345295835611, 4: 143483958190098, 5: 10455404504612, 0: 42310683185821, 7: 14603807064196, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 17931282492049, 12: 113582616516562, 13: 73541683721775, 14: 24569882331534, 15: 18608070985882, 3: 42918236642355, 6: 46224952587652})
(13483295594424116, {u'A': 357446905996392, 1: 36564810169419, 2: 18162260318194, u'B': 418405277376688, 4: 143483958190098, 5: 11091815207218, 0: 42310683185821, 7: 16690189695635, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 18543117397879, 12: 113582616516562, 13: 73794097620610, 14: 24569882331534, 15: 23803803722294, 3: 42918236642355, 6: 46224952587652})
(13513295594424116, {u'A': 357446905996392, 1: 36564810169419, 2: 18162260318194, u'B': 418405277376688, 4: 143483958190098, 5: 11091815207218, 0: 42310683185821, 7: 16690189695635, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 18543117397879, 12: 113582616516562, 13: 73794097620610, 14: 24569882331534, 15: 23803803722294, 3: 42918236642355, 6: 46224952587652})
(13543295594424116, {u'A': 359963118355555, 1: 36564810169419, 2: 18162260318194, u'B': 419286169629033, 4: 143710112857181, 5: 11091815207218, 0: 44600740877901, 7: 16690189695635, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 18543117397879, 12: 114463508768907, 13: 73794097620610, 14: 24569882331534, 15: 23803803722294, 3: 42918236642355, 6: 46224952587652})
(13573295594424116, {u'A': 359963118355555, 1: 36564810169419, 2: 18162260318194, u'B': 419286169629033, 4: 143710112857181, 5: 11091815207218, 0: 44600740877901, 7: 16690189695635, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 18543117397879, 12: 114463508768907, 13: 73794097620610, 14: 24569882331534, 15: 23803803722294, 3: 42918236642355, 6: 46224952587652})
(13603295594424116, {u'A': 359963118355555, 1: 36564810169419, 2: 18162260318194, u'B': 484542877091211, 4: 143710112857181, 5: 11091815207218, 0: 44600740877901, 7: 16690189695635, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 18945978944056, 12: 179317354684908, 13: 73794097620610, 14: 24569882331534, 15: 23803803722294, 3: 42918236642355, 6: 46224952587652})
(13633295594424116, {u'A': 391946870701733, 1: 36661065371930, 2: 18162260318194, u'B': 491433316002574, 4: 143710112857181, 5: 11091815207218, 0: 76092465300308, 7: 16690189695635, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 18945978944056, 12: 186207793596271, 13: 73794097620610, 14: 24569882331534, 15: 23803803722294, 3: 43314009363615, 6: 46224952587652})
(13663295594424116, {u'A': 404084215838906, 1: 48798410509103, 2: 18162260318194, u'B': 491713377681658, 4: 143710112857181, 5: 11091815207218, 0: 76092465300308, 7: 16690189695635, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 18945978944056, 12: 186487855275355, 13: 73794097620610, 14: 24569882331534, 15: 23803803722294, 3: 43314009363615, 6: 46224952587652})
(13693295594424116, {u'A': 404084215838906, 1: 48798410509103, 2: 18162260318194, u'B': 491713377681658, 4: 143710112857181, 5: 11091815207218, 0: 76092465300308, 7: 16690189695635, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 18945978944056, 12: 186487855275355, 13: 73794097620610, 14: 24569882331534, 15: 23803803722294, 3: 43314009363615, 6: 46224952587652})
(13723295594424116, {u'A': 404084215838906, 1: 48798410509103, 2: 18162260318194, u'B': 491713377681658, 4: 143710112857181, 5: 11091815207218, 0: 76092465300308, 7: 16690189695635, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 18945978944056, 12: 186487855275355, 13: 73794097620610, 14: 24569882331534, 15: 23803803722294, 3: 43314009363615, 6: 46224952587652})
(13753295594424116, {u'A': 413454574314174, 1: 48798410509103, 2: 18162260318194, u'B': 491713377681658, 4: 143710112857181, 5: 11091815207218, 0: 85462823775576, 7: 16690189695635, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 18945978944056, 12: 186487855275355, 13: 73794097620610, 14: 24569882331534, 15: 23803803722294, 3: 43314009363615, 6: 46224952587652})
(13783295594424116, {u'A': 443454294102555, 1: 48798410509103, 2: 18162260318194, u'B': 491713377681658, 4: 143710112857181, 5: 11091815207218, 0: 115462543563957, 7: 16690189695635, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 18945978944056, 12: 186487855275355, 13: 73794097620610, 14: 24569882331534, 15: 23803803722294, 3: 43314009363615, 6: 46224952587652})
(13813295594424116, {u'A': 450798729010755, 1: 48798410509103, 2: 18162260318194, u'B': 491713377681658, 4: 143710112857181, 5: 11091815207218, 0: 122348677286000, 7: 16690189695635, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 18945978944056, 12: 186487855275355, 13: 73794097620610, 14: 24569882331534, 15: 23803803722294, 3: 43772310549772, 6: 46224952587652})
(13843295594424116, {u'A': 450798729010755, 1: 48798410509103, 2: 18162260318194, u'B': 491713377681658, 4: 143710112857181, 5: 11091815207218, 0: 122348677286000, 7: 16690189695635, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 18945978944056, 12: 186487855275355, 13: 73794097620610, 14: 24569882331534, 15: 23803803722294, 3: 43772310549772, 6: 46224952587652})
(13873295594424116, {u'A': 450798729010755, 1: 48798410509103, 2: 18162260318194, u'B': 491713377681658, 4: 143710112857181, 5: 11091815207218, 0: 122348677286000, 7: 16690189695635, 8: 101921169093297, 9: 54543913419725, 10: 7646677274787, 11: 18945978944056, 12: 186487855275355, 13: 73794097620610, 14: 24569882331534, 15: 23803803722294, 3: 43772310549772, 6: 46224952587652})
(13903295594424116, {u'A': 451053751440765, 1: 48798410509103, 2: 18162260318194, u'B': 514439413757408, 4: 143710112857181, 5: 11091815207218, 0: 122348677286000, 7: 16690189695635, 8: 124161448160616, 9: 54543913419725, 10: 7646677274787, 11: 19431735952487, 12: 186487855275355, 13: 73794097620610, 14: 24569882331534, 15: 23803803722294, 3: 43772310549772, 6: 46479975017662})
(13933295594424116, {u'A': 453440824726465, 1: 48798410509103, 2: 18162260318194, u'B': 520105874827022, 4: 143710112857181, 5: 11653075746617, 0: 122348677286000, 7: 18516002441936, 8: 126581257245634, 9: 54543913419725, 10: 7646677274787, 11: 19431735952487, 12: 186487855275355, 13: 73794097620610, 14: 24869784482608, 15: 26750553555816, 3: 43772310549772, 6: 46479975017662})
(13963295594424116, {u'A': 453440824726465, 1: 48798410509103, 2: 18162260318194, u'B': 521723128857072, 4: 143710112857181, 5: 11653075746617, 0: 122348677286000, 7: 18516002441936, 8: 126581257245634, 9: 54543913419725, 10: 7646677274787, 11: 19431735952487, 12: 186487855275355, 13: 73794097620610, 14: 26487038512658, 15: 26750553555816, 3: 43772310549772, 6: 46479975017662})
(13993295594424116, {u'A': 453440824726465, 1: 48798410509103, 2: 18162260318194, u'B': 526215853131259, 4: 143710112857181, 5: 11653075746617, 0: 122348677286000, 7: 18516002441936, 8: 130715471732276, 9: 54543913419725, 10: 8005187062332, 11: 19431735952487, 12: 186487855275355, 13: 73794097620610, 14: 26487038512658, 15: 26750553555816, 3: 43772310549772, 6: 46479975017662})
(14023295594424116, {u'A': 453440824726465, 1: 48798410509103, 2: 18162260318194, u'B': 526215853131259, 4: 143710112857181, 5: 11653075746617, 0: 122348677286000, 7: 18516002441936, 8: 130715471732276, 9: 54543913419725, 10: 8005187062332, 11: 19431735952487, 12: 186487855275355, 13: 73794097620610, 14: 26487038512658, 15: 26750553555816, 3: 43772310549772, 6: 46479975017662})
(14053295594424116, {u'A': 465461198400298, 1: 48798410509103, 2: 18162260318194, u'B': 527571220752058, 4: 143710112857181, 5: 13581847820542, 0: 124150202148204, 7: 18975359600531, 8: 130715471732276, 9: 54543913419725, 10: 8005187062332, 11: 19844629399868, 12: 186487855275355, 13: 73794097620610, 14: 27429512686076, 15: 26750553555816, 3: 43772310549772, 6: 54310694596771})
(14083295594424116, {u'A': 465461198400298, 1: 48798410509103, 2: 18162260318194, u'B': 527571220752058, 4: 143710112857181, 5: 13581847820542, 0: 124150202148204, 7: 18975359600531, 8: 130715471732276, 9: 54543913419725, 10: 8005187062332, 11: 19844629399868, 12: 186487855275355, 13: 73794097620610, 14: 27429512686076, 15: 26750553555816, 3: 43772310549772, 6: 54310694596771})
(14113295594424116, {u'A': 469745891887153, 1: 48798410509103, 2: 18584129707534, u'B': 527571220752058, 4: 143710112857181, 5: 13581847820542, 0: 128013026245719, 7: 18975359600531, 8: 130715471732276, 9: 54543913419725, 10: 8005187062332, 11: 19844629399868, 12: 186487855275355, 13: 73794097620610, 14: 27429512686076, 15: 26750553555816, 3: 43772310549772, 6: 54310694596771})
(14143295594424116, {u'A': 506706191054041, 1: 48798410509103, 2: 18584129707534, u'B': 527571220752058, 4: 143710112857181, 5: 13581847820542, 0: 128013026245719, 7: 55863851212041, 8: 130715471732276, 9: 54543913419725, 10: 8005187062332, 11: 19844629399868, 12: 186487855275355, 13: 73794097620610, 14: 27429512686076, 15: 26750553555816, 3: 43844118105150, 6: 54310694596771})
(14173295594424116, {u'A': 506706191054041, 1: 48798410509103, 2: 18584129707534, u'B': 547171515303708, 4: 143710112857181, 5: 13581847820542, 0: 128013026245719, 7: 55863851212041, 8: 150315766283926, 9: 54543913419725, 10: 8005187062332, 11: 19844629399868, 12: 186487855275355, 13: 73794097620610, 14: 27429512686076, 15: 26750553555816, 3: 43844118105150, 6: 54310694596771})
(14203295594424116, {u'A': 506869342044121, 1: 48798410509103, 2: 18584129707534, u'B': 552615161577233, 4: 143710112857181, 5: 13581847820542, 0: 128013026245719, 7: 55863851212041, 8: 155728260749976, 9: 54543913419725, 10: 8036338869807, 11: 19844629399868, 12: 186487855275355, 13: 73794097620610, 14: 27429512686076, 15: 26750553555816, 3: 43844118105150, 6: 54473845586851})
(14233295594424116, {u'A': 511435457738775, 1: 53364526203757, 2: 18584129707534, u'B': 552615161577233, 4: 143710112857181, 5: 13581847820542, 0: 128013026245719, 7: 55863851212041, 8: 155728260749976, 9: 54543913419725, 10: 8036338869807, 11: 19844629399868, 12: 186487855275355, 13: 73794097620610, 14: 27429512686076, 15: 26750553555816, 3: 43844118105150, 6: 54473845586851})
(14263295594424116, {u'A': 539811057820438, 1: 57676147474856, 2: 18584129707534, u'B': 552615161577233, 4: 167457821629376, 5: 13898117858911, 0: 128013026245719, 7: 55863851212041, 8: 155728260749976, 9: 54543913419725, 10: 8036338869807, 11: 19844629399868, 12: 186487855275355, 13: 73794097620610, 14: 27429512686076, 15: 26750553555816, 3: 43844118105150, 6: 54473845586851})
(14293295594424116, {u'A': 539811057820438, 1: 57676147474856, 2: 18584129707534, u'B': 555599927070429, 4: 167457821629376, 5: 13898117858911, 0: 128013026245719, 7: 55863851212041, 8: 158713026243172, 9: 54543913419725, 10: 8036338869807, 11: 19844629399868, 12: 186487855275355, 13: 73794097620610, 14: 27429512686076, 15: 26750553555816, 3: 43844118105150, 6: 54473845586851})
(14323295594424116, {u'A': 539811057820438, 1: 57676147474856, 2: 18584129707534, u'B': 555599927070429, 4: 167457821629376, 5: 13898117858911, 0: 128013026245719, 7: 55863851212041, 8: 158713026243172, 9: 54543913419725, 10: 8036338869807, 11: 19844629399868, 12: 186487855275355, 13: 73794097620610, 14: 27429512686076, 15: 26750553555816, 3: 43844118105150, 6: 54473845586851})
(14353295594424116, {u'A': 539811057820438, 1: 57676147474856, 2: 18584129707534, u'B': 610360051419951, 4: 167457821629376, 5: 13898117858911, 0: 128013026245719, 7: 55863851212041, 8: 158713026243172, 9: 54543913419725, 10: 8036338869807, 11: 19844629399868, 12: 241136044320302, 13: 73794097620610, 14: 27541447990651, 15: 26750553555816, 3: 43844118105150, 6: 54473845586851})
(14383295594424116, {u'A': 553518908731518, 1: 57676147474856, 2: 18584129707534, u'B': 610530594361254, 4: 167457821629376, 5: 13898117858911, 0: 128013026245719, 7: 55863851212041, 8: 158713026243172, 9: 54543913419725, 10: 8036338869807, 11: 19844629399868, 12: 241306587261605, 13: 73794097620610, 14: 27541447990651, 15: 26750553555816, 3: 57551969016230, 6: 54473845586851})
(14413295594424116, {u'A': 553518908731518, 1: 57676147474856, 2: 18584129707534, u'B': 610530594361254, 4: 167457821629376, 5: 13898117858911, 0: 128013026245719, 7: 55863851212041, 8: 158713026243172, 9: 54543913419725, 10: 8036338869807, 11: 19844629399868, 12: 241306587261605, 13: 73794097620610, 14: 27541447990651, 15: 26750553555816, 3: 57551969016230, 6: 54473845586851})
(14443295594424116, {u'A': 553518908731518, 1: 57676147474856, 2: 18584129707534, u'B': 610530594361254, 4: 167457821629376, 5: 13898117858911, 0: 128013026245719, 7: 55863851212041, 8: 158713026243172, 9: 54543913419725, 10: 8036338869807, 11: 19844629399868, 12: 241306587261605, 13: 73794097620610, 14: 27541447990651, 15: 26750553555816, 3: 57551969016230, 6: 54473845586851})
(14473295594424116, {u'A': 553518908731518, 1: 57676147474856, 2: 18584129707534, u'B': 610530594361254, 4: 167457821629376, 5: 13898117858911, 0: 128013026245719, 7: 55863851212041, 8: 158713026243172, 9: 54543913419725, 10: 8036338869807, 11: 19844629399868, 12: 241306587261605, 13: 73794097620610, 14: 27541447990651, 15: 26750553555816, 3: 57551969016230, 6: 54473845586851})
(14503295594424116, {u'A': 555742302904915, 1: 57676147474856, 2: 18584129707534, u'B': 610530594361254, 4: 167457821629376, 5: 13898117858911, 0: 128013026245719, 7: 58087245385438, 8: 158713026243172, 9: 54543913419725, 10: 8036338869807, 11: 19844629399868, 12: 241306587261605, 13: 73794097620610, 14: 27541447990651, 15: 26750553555816, 3: 57551969016230, 6: 54473845586851})
(14533295594424116, {u'A': 556353723102552, 1: 57676147474856, 2: 18584129707534, u'B': 610530594361254, 4: 167457821629376, 5: 13898117858911, 0: 128013026245719, 7: 58266764269433, 8: 158713026243172, 9: 54543913419725, 10: 8036338869807, 11: 19844629399868, 12: 241306587261605, 13: 73794097620610, 14: 27541447990651, 15: 26750553555816, 3: 57983870329872, 6: 54473845586851})
(14563295594424116, {u'A': 556353723102552, 1: 57676147474856, 2: 18584129707534, u'B': 610530594361254, 4: 167457821629376, 5: 13898117858911, 0: 128013026245719, 7: 58266764269433, 8: 158713026243172, 9: 54543913419725, 10: 8036338869807, 11: 19844629399868, 12: 241306587261605, 13: 73794097620610, 14: 27541447990651, 15: 26750553555816, 3: 57983870329872, 6: 54473845586851})
(14593295594424116, {u'A': 566949561140397, 1: 57676147474856, 2: 18584129707534, u'B': 613422960358361, 4: 167457821629376, 5: 14033813014862, 0: 128792877390477, 7: 58266764269433, 8: 158713026243172, 9: 56777867514972, 10: 8036338869807, 11: 19844629399868, 12: 241306587261605, 13: 73794097620610, 14: 28199859892511, 15: 26750553555816, 3: 67664162067008, 6: 54473845586851})
(14623295594424116, {u'A': 566949561140397, 1: 57676147474856, 2: 18584129707534, u'B': 616897178716828, 4: 167457821629376, 5: 14033813014862, 0: 128792877390477, 7: 58266764269433, 8: 158713026243172, 9: 58629551980083, 10: 9658872763163, 11: 19844629399868, 12: 241306587261605, 13: 73794097620610, 14: 28199859892511, 15: 26750553555816, 3: 67664162067008, 6: 54473845586851})
(14653295594424116, {u'A': 566949561140397, 1: 57676147474856, 2: 18584129707534, u'B': 617117353344621, 4: 167457821629376, 5: 14033813014862, 0: 128792877390477, 7: 58266764269433, 8: 158713026243172, 9: 58629551980083, 10: 9658872763163, 11: 20064804027661, 12: 241306587261605, 13: 73794097620610, 14: 28199859892511, 15: 26750553555816, 3: 67664162067008, 6: 54473845586851})
(14683295594424116, {u'A': 584787401980932, 1: 57676147474856, 2: 18584129707534, u'B': 617980627965360, 4: 167457821629376, 5: 14300451352869, 0: 129588040434011, 7: 67939663991249, 8: 158713026243172, 9: 59492826600822, 10: 9658872763163, 11: 20064804027661, 12: 241306587261605, 13: 73794097620610, 14: 28199859892511, 15: 26750553555816, 3: 67664162067008, 6: 61576985324029})
